[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /HELIOS/Robotics/UnitreeRobotic/.venv-a0/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[Monitor] flat_stove_1: Completed subtask `turnon flat_stove_1` (1/1) ✅
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] white_bowl_1 pick suppressed: quaternion change 0.217 exceeds threshold 0.1
[Monitor] wooden_cabinet_1: Completed subtask `open wooden_cabinet_1` (1/1) ✅
[Monitor] milk_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] milk_1: Completed subtask `pick milk_1` (1/3) ✅
[Monitor] butter_1: Completed subtask `open butter_1` (1/5) ✅
[Monitor] flat_stove_1: Completed subtask `turnon flat_stove_1` (1/1) ✅
[Monitor] bbq_sauce_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] bbq_sauce_1: Completed subtask `pick bbq_sauce_1` (1/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.150 exceeds threshold 0.1
[Monitor] bbq_sauce_1: Completed subtask `pour bbq_sauce_1 → chefmate_8_frypan_1` (2/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.335 exceeds threshold 0.1
[Monitor] butter_1: Completed subtask `open butter_1` (1/4) ✅
[Monitor] butter_1: Completed subtask `open butter_1` (1/6) ✅
[Monitor] orange_juice_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] orange_juice_1: Completed subtask `pick orange_juice_1` (1/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.123 exceeds threshold 0.1
[Monitor] bbq_sauce_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] bbq_sauce_1: Completed subtask `pick bbq_sauce_1` (1/3) ✅
[Monitor] bbq_sauce_1 pick suppressed: quaternion change 0.249 exceeds threshold 0.1
[Monitor] white_bowl_1: Completed subtask `in white_bowl_1 → coffee_table_table_region` (2/4) ✅
[Monitor] akita_black_bowl_1: Completed subtask `in akita_black_bowl_1 → coffee_table_table_region` (2/2) ✅
[Monitor] butter_1 pick suppressed: quaternion change 0.486 exceeds threshold 0.1
[Monitor] butter_1: Completed subtask `on butter_1 → rack_1` (2/2) ✅
[Monitor] butter_1 pick suppressed: quaternion change 0.336 exceeds threshold 0.1
[Monitor] cream_cheese_1 pick suppressed: quaternion change 0.381 exceeds threshold 0.1
[Monitor] cookies_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] plate_1: Completed subtask `in plate_1 → coffee_table_table_region` (2/2) ✅
[Monitor] cream_cheese_1: Completed subtask `pour cream_cheese_1 → white_bowl_1` (2/2) ✅
[Monitor] chocolate_pudding_1 pick suppressed: quaternion change 0.483 exceeds threshold 0.1
[Monitor] chocolate_pudding_1 pick suppressed: quaternion change 0.306 exceeds threshold 0.1
[Monitor] butter_1: Completed subtask `open butter_1` (1/3) ✅
[Monitor] chocolate_pudding_1 region changed from ['coffee_table_table_region'] to ['None'], Pick successful
[Monitor] cream_cheese_1: Completed subtask `open cream_cheese_1` (1/3) ✅
[Monitor] tomato_sauce_1 pick suppressed: quaternion change 1.370 exceeds threshold 0.1
[Monitor] white_yellow_mug_1 pick suppressed: quaternion change 0.890 exceeds threshold 0.1
[Monitor] chocolate_pudding_1 region changed from ['wooden_cabinet_1_top_side', 'wooden_cabinet_1_top_region'] to ['None'], Pick successful
[Monitor] chocolate_pudding_1: Completed subtask `pick chocolate_pudding_1` (1/3) ✅
[Monitor] wine_bottle_1 pick suppressed: quaternion change 0.752 exceeds threshold 0.1
[Monitor] butter_1 pick suppressed: quaternion change 0.968 exceeds threshold 0.1
[Monitor] flat_stove_1: Completed subtask `turnon flat_stove_1` (1/1) ✅
[Monitor] chocolate_pudding_1 pick suppressed: quaternion change 0.206 exceeds threshold 0.1
{
  "schema_version": 1,
    "episode_000026.npz": "8248db613505d70c90533122458a959dec8b2050518ad6867548a4a96b8dfa29",
    "episode_000027.npz": "165e26c4ec3bdcce5c070b72699e2b9dd6aac6f695c9279b6cd56e4c90c479a6",
    "episode_000028.npz": "2f6227d92cb0dfe4b2e65d7b30cd399bf204139ac62f548291479297cfa006ab",
    "episode_000029.npz": "2e4006e4fccf09ba9b07f1f5d582a94c12429472b564113066901c2b32b89ac6",
    "episode_000030.npz": "5faaa68d703f3df8b4523e2d5f43f0fe7112f7c2a129ff424d0472c7da0a5d51",
    "episode_000031.npz": "453c079b6c478065ad965f55ca46d4469ff37c121aed17a32ca26cd4615e18a8",
    "episode_000032.npz": "d99340166d19babb4195ab36887123fe955bd75e106a446922b1c5360d7491b5",
    "episode_000033.npz": "282bc78b17323e1f50474fa1e17d6ef56e2ac320cf1fc68d7f93a41c9f04e2ff",
    "episode_000034.npz": "abeb8fb28d5134f0e69f0e04a004451659ce44f98d8d996528004248362b2ef1",
    "episode_000035.npz": "7fbd3c0e56746e73e7574a9231fc1e90465034cb8821f3f93df77dadc7030492",
    "episode_000036.npz": "6c8bcbd8927622c0b720f2e3ed8a2a668b33169102c7f2b936d324d525d3fd7b",
    "episode_000037.npz": "2b1d4bba3944643ae85d857d71384583bad8055680323feac74539d78beb2c07",
    "episode_000038.npz": "2b04444a51683e9a81b44b66f5a2ba5b2a107036800b4d70d451f2fd062ced47",
    "episode_000039.npz": "64813b0637ac179f43121fbf218838cb8dc98ce29fab64979e7dbfab3b023a9f",
    "episode_000040.npz": "a036b2b7cb7f6e6cb984b9a79ddd4cb1e23f2e9f5238aca04ac8a3de49b0a276",
    "episode_000041.npz": "a9b5bc9013a5e9a06c4a2c780a23751f57bda361cf318ca3c32fcddf702b6b05",
    "episode_000042.npz": "13a85b92ebf4fea2f00a3c2e5f94fa83cd0066cd84a76caddabfa5d8308d20a6",
    "episode_000043.npz": "674a24bd71cd7d46d00d6b8d2d9cbc4d9cfe1059f3bb3d8b8febec6ecfde18bd",
    "episode_000044.npz": "7fe6db353d3a1147b205283dd96dfbdb35c28b8cd41fbb670980b1cc6c5b9c96",
    "episode_000045.npz": "63780a97f9870c7005f6d583bc2c2da6a31fd0bd4420a94d59650bb2c6895dad",
    "episode_000046.npz": "b74e32267f5540f032de1de71c5bbefc5ead4f4b65da04cbc2dc7d814acabc63",
    "episode_000047.npz": "51e3401ec45e07a4ce56a32f835a18c2812d40de47e925d63f54537eb40f13f1",
    "episode_000048.npz": "365afd5821b6229404b990f344eec0f37803b4d7569341d3c75177da977c24e9",
    "episode_000049.npz": "2b220814813a729c51245e6bdc43795b468becf958cbae9c69acb49365b3ee09",
    "episode_000050.npz": "fa4d25e69642052db1137159b84235e8f25a48b8d392f103482e60df5cf54f12",
    "episode_000051.npz": "e648b0c02d6b4d437a9e9bbedf210a1abc6e9bb30da3c1cbac787bd3dc7d0439",
    "episode_000052.npz": "556e11f3fbdf4a51b679975e2dda5b6561c19fd16e034087f7a59c6e8b7bee53",
    "episode_000053.npz": "f8e34b25a9f41b2aa2a2e55e69ac981790154bc1449d51b63faa06cd37b541c9",
    "episode_000054.npz": "9cfc68641655cc557e15d1ce9d030921886b55ac39820f255bc2ea26dcd00268",
    "episode_000055.npz": "7a801ffdea017d83c6302832fa258f71a50db9fb4bc7a598a1bbe091525e2ca3",
    "episode_000056.npz": "a761bea79128358e3876fdda3afdb7baaa159d06ae182907282942611a4fac43",
    "episode_000057.npz": "4e4c96a8a013724e25d104e9528c178fe757a4c7dcbbd3f110804c8ab9f7324a",
    "episode_000058.npz": "4ebac163dc276fb6cf0939d822e97fe700a688e0ef857a9441a94fe8d721481a",
    "episode_000059.npz": "ba274a27a59dc5f1c822e2992f4131c512338037ea1bd2e9a00b3f64830c21c4"
  },
  "split_episodes": {
    "train": [
      0,
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11,
      12,
      13,
      14,
      15,
      16,
      17,
      18,
      19,
      20,
      21,
      22,
      23,
      24,
      25,
      26,
      27,
      28,
      29,
      30,
      31,
      32,
      33,
      34,
      35,
      36,
      37,
      38,
      39,
      40,
      41,
      42,
      43,
      44,
      45,
      46,
      47,
      48,
      49,
      50,
      51,
      52,
      53,
      54,
      55,
      56,
      57,
      58,
      59
    ],
    "development": []
  },
  "label_counts": {
    "completion_negative": 25065,
    "completion_positive": 304,
    "failure_positive": 15770
  },
  "counterfactual_source_manifest_sha256": "8623c6527437e4525421b9819b9e51a10c72b4e796bf65330d658fe4856f1c42",
  "counterfactual_sampling": {
    "candidate_states": "B STOP proposals",
    "stop_stride": 32,
    "max_states_per_episode": 8,
    "min_source_elapsed_steps": 75,
    "state_count": 322,
    "branch_count": 1868,
    "options": {
      "ACCEPT_B": 322,
      "REOBSERVE": 322,
      "RETRY_CURRENT": 322,
      "BACKTRACK_ONE": 258,
      "ADVANCE": 322,
      "CONSENSUS_PREFIX": 322
    },
    "rollout_steps": 75,
    "max_policy_calls": 24,
    "consensus_hypotheses": 4,
    "future_injections": false,
    "replay_rows": 25369,
    "replay_mismatches": 155,
    "replay_mismatch_rate": 0.006109819070519137,
    "max_replay_mismatch_rate": 0.05,
    "training_only_restore": true,
    "runtime_restore": false,
    "restore_absolute_tolerance": 1e-12
  },
  "counterfactual_branches_sha256": "373f494d8435f8a61e3a05a256276af9a1bb63a92f878f37b1bedf54fa74b399"
}
